# ============================================================
# 📦 ProcureMind-AI - Backend Requirements
# ============================================================
# Python 3.10+ مطلوب
# ============================================================

# ============================================================
# 🚀 إطار العمل الأساسي
# ============================================================

fastapi==0.109.0              # إطار العمل الرئيسي
uvicorn[standard]==0.27.0     # خادم ASGI
pydantic==2.5.3               # التحقق من صحة البيانات
pydantic-settings==2.1.0      # إعدادات Pydantic
python-dotenv==1.0.0          # قراءة ملفات .env

# ============================================================
# 📊 RAG والبحث الدلالي
# ============================================================

# FAISS - البحث المتجهي
faiss-cpu==1.7.4              # للاستخدام على CPU
# faiss-gpu==1.7.4            # للاستخدام على GPU (اختياري)

# Sentence Transformers - توليد المتجهات
sentence-transformers==2.2.2  # نماذج المتجهات
torch==2.1.0                  # PyTorch (مطلوب لـ Sentence Transformers)

# ============================================================
# 🔍 معالجة النصوص
# ============================================================

numpy==1.24.3                 # عمليات المصفوفات
pandas==2.1.4                 # معالجة البيانات
scikit-learn==1.3.2           # خوارزميات التعلم الآلي
scipy==1.11.4                 # عمليات رياضية

# ============================================================
# 🌐 طلبات HTTP
# ============================================================

httpx==0.25.2                 # عميل HTTP غير متزامن
requests==2.31.0              # عميل HTTP متزامن
aiohttp==3.9.1                # عميل HTTP غير متزامن متقدم

# ============================================================
# 📁 التعامل مع الملفات
# ============================================================

python-magic==0.4.27          # التعرف على أنواع الملفات
mime-types==0.1.0             # أنواع MIME
chardet==5.2.0                # اكتشاف ترميز الملفات

# ============================================================
# 🔧 أدوات مساعدة
# ============================================================

python-multipart==0.0.6       # معالجة الملفات المرفوعة
email-validator==2.1.0        # التحقق من صحة البريد الإلكتروني
python-jose==3.3.0            # JWT (للمصادقة)
passlib==1.7.4                # تشفير كلمات المرور
bcrypt==4.1.2                 # تشفير (مطلوب لـ passlib)

# ============================================================
# 🗄️ قواعد البيانات
# ============================================================

sqlalchemy==2.0.23            # ORM لقواعد البيانات
asyncpg==0.29.0               # عميل PostgreSQL غير متزامن
alembic==1.12.1               # هجرات قاعدة البيانات
redis==5.0.1                  # عميل Redis (للتخزين المؤقت)

# ============================================================
# 📝 التسجيل والمراقبة
# ============================================================

python-json-logger==2.0.7     # تسجيل بصيغة JSON
prometheus-client==0.19.0     # مراقبة الأداء
opentelemetry-api==1.21.0     # تتبع الطلبات

# ============================================================
# 🧪 الاختبارات والتطوير
# ============================================================

pytest==7.4.3                 # إطار اختبار
pytest-asyncio==0.21.1        # دعم الاختبارات غير المتزامنة
pytest-cov==4.1.0             # تغطية الكود
pytest-mock==3.12.0           # Mocking
httpx==0.25.2                 # عميل HTTP للاختبارات
black==23.12.0                # تنسيق الكود
flake8==6.1.0                 # التحقق من جودة الكود
mypy==1.7.1                   # التحقق من الأنواع

# ============================================================
# 📋 أدوات إضافية (اختيارية)
# ============================================================

# 📄 معالجة ملفات DOCX
# python-docx==1.1.0          # قراءة وكتابة ملفات DOCX (اختياري)
# PyPDF2==3.0.1               # قراءة ملفات PDF (اختياري)
# pdfplumber==0.10.3          # استخراج نص من PDF (اختياري)

# 📊 تصور البيانات
# matplotlib==3.8.2           # رسم بياني (اختياري)
# seaborn==0.13.0             # تصور متقدم (اختياري)

# 🤖 نماذج محلية (اختياري)
# transformers==4.35.2        # نماذج Hugging Face
# accelerate==0.25.0          # تسريع النماذج
# bitsandbytes==0.41.3        # تحميل النماذج بكفاءة
